group_seed,account_a,account_b,co_negative_weight,same_post_count,within_5min_count,within_30min_count,median_delay_minutes,min_delay_minutes,shared_link_ids,text_fingerprint_distance,account_lifecycle_overlap,verification_label,temporal_confidence
Odd-Following-247,Ilovecash1,Ovniologo2,0.0,1,0,0,1564.0166666666667,1564.0166666666667,1i2t008,,,weak_temporal_overlap,weak_context
Odd-Following-247,Ilovecash1,newengland20,0.0,0,0,0,,,,,,no_temporal_sync,none
Odd-Following-247,Inevitable-Notice351,Just-Shoe2689,0.5773502691896257,2,0,0,948.65,829.3,1i1eeya; 1i2t008,,,weak_temporal_overlap,weak_context
Odd-Following-247,Inevitable-Notice351,Nementon,0.5345224838248488,2,0,0,687.5,298.45,1i1eeya; 1i2t008,,,weak_temporal_overlap,weak_context
Odd-Following-247,Inevitable-Notice351,No-Plastic-4640,0.8164965809277261,2,0,1,448.1166666666667,13.85,1i1eeya; 1i2t008,,,weak_temporal_overlap,fragile_long_median
Odd-Following-247,Inevitable-Notice351,Odd-Following-247,0.2143926761081096,2,0,0,608.75,522.6166666666667,1i1eeya; 1i2t008,,,weak_temporal_overlap,weak_context
Odd-Following-247,Inevitable-Notice351,Ovniologo2,1.0,2,0,0,1728.4250000000002,874.95,1i1eeya; 1i2t008,,,weak_temporal_overlap,weak_context
Odd-Following-247,Inevitable-Notice351,newengland20,0.0,0,0,0,,,,,,no_temporal_sync,none
Odd-Following-247,Just-Shoe2689,Nementon,0.3086066999241837,2,0,1,568.15,8.55,1i1eeya; 1i2t008,,,weak_temporal_overlap,fragile_long_median
Odd-Following-247,Just-Shoe2689,No-Plastic-4640,0.4714045207910317,3,0,0,561.35,185.61666666666667,1i1eeya; 1i2t008; 1jjhcq9,,,weak_temporal_overlap,weak_context
Odd-Following-247,Just-Shoe2689,Odd-Following-247,0.0,2,0,0,339.9,134.41666666666666,1i1eeya; 1i2t008,,,weak_temporal_overlap,weak_context
Odd-Following-247,Just-Shoe2689,Ovniologo2,0.5773502691896257,2,0,0,972.8249999999999,193.05,1i1eeya; 1i2t008,,,weak_temporal_overlap,weak_context
Odd-Following-247,Just-Shoe2689,newengland20,0.0,0,0,0,,,,,,no_temporal_sync,none
Odd-Following-247,Nementon,No-Plastic-4640,0.4364357804719847,3,0,0,284.6,194.16666666666666,1i1eeya; 1i2t008; 1j41zi9,,,weak_temporal_overlap,weak_context
Odd-Following-247,Nementon,Odd-Following-247,0.0,3,0,0,993.3333333333334,553.9333333333333,1i1eeya; 1i2t008; 1j41zi9,,,weak_temporal_overlap,weak_context
Odd-Following-247,Nementon,Ovniologo2,0.5345224838248488,2,0,0,1540.975,201.6,1i1eeya; 1i2t008,,,weak_temporal_overlap,weak_context
Odd-Following-247,Nementon,newengland20,0.0,0,0,0,,,,,,no_temporal_sync,none
Odd-Following-247,No-Plastic-4640,Odd-Following-247,0.0,3,0,0,607.2,359.76666666666665,1i1eeya; 1i2t008; 1j41zi9,,,weak_temporal_overlap,weak_context
Odd-Following-247,No-Plastic-4640,Ovniologo2,0.8164965809277261,2,0,1,1301.5916666666667,7.433333333333334,1i1eeya; 1i2t008,,,weak_temporal_overlap,fragile_long_median
Odd-Following-247,No-Plastic-4640,newengland20,0.0,0,0,0,,,,,,no_temporal_sync,none
Odd-Following-247,Odd-Following-247,Ovniologo2,0.2143926761081096,2,0,0,1119.675,352.3333333333333,1i1eeya; 1i2t008,,,weak_temporal_overlap,weak_context
Odd-Following-247,Odd-Following-247,newengland20,0.2143926761081096,2,0,0,1156.1833333333334,683.1,1hwe5yv; 1j7i572,,,weak_temporal_overlap,weak_context
Odd-Following-247,Ovniologo2,newengland20,0.0,0,0,0,,,,,,no_temporal_sync,none
Different_Walrus_574,Different_Walrus_574,GrandmasCervix,0.2324952774876386,0,0,0,,,,,,no_temporal_sync,none
Different_Walrus_574,Different_Walrus_574,Human-Key-7984,0.2324952774876386,0,0,0,,,,,,no_temporal_sync,none
Different_Walrus_574,Different_Walrus_574,LimitAlternative2629,0.0,1,0,0,966.05,966.05,1k7ypi2,,,weak_temporal_overlap,weak_context
Different_Walrus_574,Different_Walrus_574,Quantumosaur,0.2324952774876386,0,0,0,,,,,,no_temporal_sync,none
Different_Walrus_574,Different_Walrus_574,supahcalah,0.2324952774876386,1,0,0,414.9,414.9,1k6i05t,,,weak_temporal_overlap,weak_context
Different_Walrus_574,Different_Walrus_574,the_gamer_guy56,0.2324952774876386,0,0,0,,,,,,no_temporal_sync,none
Different_Walrus_574,GrandmasCervix,Human-Key-7984,0.0,2,0,0,298.95,183.73333333333332,1i1i7q4; 1iyv29m,,,weak_temporal_overlap,weak_context
Different_Walrus_574,GrandmasCervix,LimitAlternative2629,0.0,1,0,0,351.18333333333334,351.18333333333334,1iyv29m,,,weak_temporal_overlap,weak_context
Different_Walrus_574,GrandmasCervix,Quantumosaur,0.0,1,0,0,194.56666666666666,194.56666666666666,1iyv29m,,,weak_temporal_overlap,weak_context
Different_Walrus_574,GrandmasCervix,supahcalah,0.0,0,0,0,,,,,,no_temporal_sync,none
Different_Walrus_574,GrandmasCervix,the_gamer_guy56,0.0,0,0,0,,,,,,no_temporal_sync,none
Different_Walrus_574,Human-Key-7984,LimitAlternative2629,0.4082482904638631,2,0,0,115.875,64.3,1iyv29m; 1j0sqh4,,,weak_temporal_overlap,weak_context
Different_Walrus_574,Human-Key-7984,Quantumosaur,0.0,1,0,0,378.3,378.3,1iyv29m,,,weak_temporal_overlap,weak_context
Different_Walrus_574,Human-Key-7984,supahcalah,0.0,0,0,0,,,,,,no_temporal_sync,none
Different_Walrus_574,Human-Key-7984,the_gamer_guy56,0.0,0,0,0,,,,,,no_temporal_sync,none
Different_Walrus_574,LimitAlternative2629,Quantumosaur,0.4082482904638631,2,0,0,618.3833333333333,545.75,1iyv29m; 1j7i572,,,weak_temporal_overlap,weak_context
Different_Walrus_574,LimitAlternative2629,supahcalah,0.0,0,0,0,,,,,,no_temporal_sync,none
Different_Walrus_574,LimitAlternative2629,the_gamer_guy56,0.0,0,0,0,,,,,,no_temporal_sync,none
Different_Walrus_574,Quantumosaur,supahcalah,0.0,0,0,0,,,,,,no_temporal_sync,none
Different_Walrus_574,Quantumosaur,the_gamer_guy56,0.0,0,0,0,,,,,,no_temporal_sync,none
Different_Walrus_574,supahcalah,the_gamer_guy56,0.0,0,0,0,,,,,,no_temporal_sync,none
DuckDuckMosss,DuckDuckMosss,OutlandishnessOld903,0.2390457218668787,0,0,0,,,,,,no_temporal_sync,none
DuckDuckMosss,DuckDuckMosss,newtobitcoin111,0.2390457218668787,1,0,0,571.3833333333333,571.3833333333333,1ictoqj,,,weak_temporal_overlap,weak_context
DuckDuckMosss,OutlandishnessOld903,newtobitcoin111,0.0,0,0,0,,,,,,no_temporal_sync,none
